classificacao,x,y
-1.0,0.2669568349088924,-2.366820611838563
1.0,1.9066291578620114,1.3443591649548714
1.0,1.3466845996376273,1.5275098126821405
1.0,0.3387594456872614,1.2811422870126086
1.0,1.3883586658762173,2.496565593312382
1.0,-0.9105190028717138,1.627335859136807
-1.0,0.6192411986144571,-1.6842729209988085
-1.0,-0.08188832837169456,-0.28724168126590083
-1.0,1.212949077612305,-0.8268732214811297
1.0,0.47511071429528806,1.3197517433805088
-1.0,-0.9759875757313201,-0.3481410076060692
1.0,0.06601178341091883,3.104777904254964
-1.0,1.7359591136571113,-0.32767461325793107
-1.0,1.175856175573717,-0.15904632904973495
-1.0,1.6288668257215801,-0.27080205610471964
1.0,-1.0269194448675483,2.612216743386591
-1.0,0.5733084241374408,-0.016909702131080572
1.0,0.3367382955542898,1.376431460650341
1.0,0.33419396961887693,2.108978844568553
1.0,0.10791731688048004,1.1801218407755565
-1.0,-1.3339246764829698,-0.6356752155577019
1.0,0.8016090512770122,1.8718870288211418
-1.0,-0.995993742666863,-0.9246852648308513
1.0,-1.9781077313226227,1.630887649957626
1.0,-1.8890880058655246,2.024571122638708
1.0,-1.3013905023510397,1.168725826424283
1.0,-1.1089910656001833,2.059476575106424
-1.0,1.0171081680720426,-0.4516724295492065
-1.0,-0.13946951977236818,-0.26776948103495535
-1.0,0.09776500232966659,-1.4249244386136664
1.0,1.1953330001637004,1.396367315207467
-1.0,-0.8432766051978747,-0.2098154684320898
1.0,0.6146902997895405,1.1426340545720202
1.0,-1.2691579146043357,1.9166255143613076
1.0,-0.9514271399081087,2.208436665124104
-1.0,1.3611385422392406,-1.8001516832679598
1.0,0.18122107488287567,1.104122972022945
1.0,0.957844062223763,1.2521488764017277
1.0,-0.9680782050310329,2.0830294736292165
1.0,-1.599904075394355,2.0557262329645676
1.0,-1.2965303797578196,1.2686056583535001
-1.0,-0.2523311163260329,-0.07329209368735069
-1.0,0.41044723300715547,-1.2172259745380474
1.0,-0.9665253982405221,1.802847434979836
1.0,-0.17398961824317768,2.1313184429011356
-1.0,-1.3038849654389335,-0.7032353223935698
1.0,0.4361454604128656,2.060854458333078
-1.0,-1.5604738606366226,-0.8934473285863335
1.0,0.005176045971099121,1.1545366823463274
1.0,0.6369003439452757,2.7048154136425877
