classificacao,x,y
1.0,3.0619654478566454,2.3295788494168725
1.0,-5.379132456266745,-1.0756119885604372
1.0,-2.83009117427033,-0.03509412335025202
1.0,-1.8665503633266292,3.9904708983423345
1.0,-1.5932452863851343,4.258787137221914
1.0,-3.041851337217754,-0.6396829029786594
1.0,-2.700405818142404,-0.6319144844572507
1.0,-0.5146019496511232,2.0748691865951367
-1.0,-0.6283129008871237,0.009654190339161758
-1.0,-0.2312679424521062,0.43167925303709587
1.0,-3.257019934072348,1.8873677260288453
1.0,6.568830683786162,-1.1980076404181434
1.0,-2.490718662854274,2.6272389178885662
1.0,1.5375941149462486,-3.430006944643693
1.0,3.0202817216967874,-0.8579986696206787
1.0,1.259840471861134,4.632451317432948
1.0,-2.8346083397271684,-2.9229535522870544
1.0,3.144430608183216,4.077321862859516
-1.0,-0.2219235216104063,0.17288525982781675
-1.0,0.3250730768926988,-0.09886571662516258
-1.0,-0.6540237450383323,0.4049762649735006
1.0,-0.7633009924659058,-2.677145389432786
1.0,1.7694924000243237,-3.512417512187335
-1.0,-0.8178728570274378,0.30748892271739825
1.0,-1.0460033456543678,4.411205068898805
1.0,1.8187862981146634,-0.9903152432318051
-1.0,0.5118745931791921,-0.012484578005763705
1.0,2.3096829748602032,-3.1459121288602563
-1.0,-0.5398439386405736,-0.06434035349700315
1.0,-4.418399248977574,-0.15895777668346225
-1.0,-0.18389477407216834,-0.4633189424361646
-1.0,0.1465795340679254,-0.6095515769303359
1.0,1.067361771387575,-5.167615769160495
1.0,-1.8961401547274614,2.210738560390592
-1.0,-0.3663944073674624,-0.3638138957330666
1.0,2.3442072813493744,-0.5596216178484716
-1.0,0.48743413956721054,-0.07903066049843425
-1.0,-0.17383674147681452,0.41605474418786176
-1.0,-0.047840151534213955,0.9957328339378831
1.0,-0.903775294146272,-4.068204169199121
1.0,5.555435413216424,4.7635837949072
-1.0,0.17297350342117113,-0.9477902437949497
1.0,-2.2059265959929144,-0.17976729796038132
-1.0,0.8451981330182244,-0.023246605362060718
1.0,-1.3207025626675248,-3.665805199594781
-1.0,-0.23050870119896408,0.1540612410290623
1.0,-0.4870682183092778,-3.1735067587618384
1.0,2.8652275310019655,0.13638819874526115
-1.0,-0.31478704902283805,-0.7208647847862062
1.0,1.7628193018574039,-2.1093367743821796
